source_id,source_name,category,coverage,geography_level,time_coverage,update_cadence,format,source_tier,priority,primary_url,notes
migration_east,Migration East via Local Government East,numbers,England_region,region|local_authority,variable,variable,html,regional_secondary,C,https://www.localgoveastengland.gov.uk/our-work/migration-east/,East of England regional context
north_west_rsmp_archive,North West RSMP live and archived pages,numbers,England_region,region|local_authority,historical_archive,ad_hoc,html|pdf|xlsx,archive_secondary,A,https://northwestrsmp.org.uk/,Strong candidate for archive recovery and North West historical backfill
epping_hotels_statement,Epping Forest District Council Bell and Phoenix hotels statement,hotels,England_local,site|district,point_in_time,ad_hoc,html,local_public_evidence,A,https://www.eppingforestdc.gov.uk/news/joint-open-letter-bell-hotel-and-phoenix-hotel/,Named current hotel sites
wakefield_cedar_court,Wakefield Council statement on Cedar Court Hotel,hotels,England_local,site|district,point_in_time,ad_hoc,html,local_public_evidence,A,https://www.wakefield.gov.uk/council-information/news/the-home-office-has-confirmed-that-it-will-be-using-a-hotel-in-wakefield-district-as-contingency-asylum-accommodation/,Named current hotel site
spelthorne_stanwell,Spelthorne statement on Stanwell asylum hotel,hotels,England_local,site|borough,point_in_time,ad_hoc,html,local_public_evidence,A,https://www.spelthorne.gov.uk/article/39191/Spelthorne-calls-for-constructive-action-not-politics-to-support-Stanwell-asylum-hotel,Named current hotel site
west_northants_hotels,West Northamptonshire statement on hotels used for asylum seekers,hotels,England_local,district,point_in_time,ad_hoc,html,local_public_evidence,B,https://www.westnorthants.gov.uk/news/west-northamptonshire-council-comments-use-hotels-house-asylum-seekers,Unnamed hotel count example
east_lindsey_hotel,East Lindsey statement on hotel use for asylum contingency accommodation,hotels,England_local,district,point_in_time,ad_hoc,html,local_public_evidence,B,https://www.e-lindsey.gov.uk/article/27439/Response-to-Home-Office-announcement-that-it-will-use-a-hotel-in-the-district-for-asylum-contingency-accommodation,Unnamed hotel count example
perth_kinross_hotels,Public reporting on Perth and Kinross hotels and asylum seekers,hotels,Scotland_local,council_area,point_in_time,ad_hoc,html,local_public_evidence,B,https://www.dailyrecord.co.uk/news/scottish-news/almost-200-asylum-seekers-being-35656075,Count example without names and should be upgraded to stronger evidence if found
ukg_web_archive,UK Government Web Archive,archive,UK,all,historical_archive,ad_hoc,html|pdf|warc,archive_secondary,A,https://webarchive.nationalarchives.gov.uk/,Prefer for preserved public-sector pages
wayback_machine,Internet Archive Wayback Machine,archive,UK,all,historical_archive,ad_hoc,html|pdf|warc,archive_secondary,A,https://web.archive.org/,Fallback archive discovery and capture
